sn_id,sn_content
D_1,"Nosotros se alista el equipo, echamos unos trasmallitos para buscar la carnada, después hacemos el otro trabajo de cortar carnada, echar el equipo, darle su tiempo y después revisar el equipo para ver la captura."
D_2,"Unos de mis trabajadores  de frio, mucho frio. Porque era la invierno, tu sabes que hay mucha lluvia, y todo eso. Pues gracias a dios nosotros sentimos feliz, con el medio ambiente con la naturaleza que nos apoya sobre la pesca también"
D_3,"Por la noche, se la da poco tiempo al equipo. Tenemos un setenta port ciento que la pesca es super mejor que la del día. Qual es el porque? El por que de noche nos echamos y le damos una hora. No hay muchos peses pequeños que nosotros llamamos plaga que comen la carnada."
D_4,"Estamos también usando mucho esas LED que dieron, unas sumergibles, son buenísimas para la captura del calamar, la sardina, la trae bastante."
D_5,"Con la Linea, yo mucho tiempo trabajo mas con la linea que co n trasmallo. Tal vez usamos el tramadlo para este temporada de agua fría. Hay buena captura siempre la linea. Otro cosa, que la linea hace poco daño a lo que es la tortuga marina y el trasmano si, se enreda bastante. "
D_6,"Nosotros hemos tratado mucho, bueno, mi persona y mis trabajadores, que aquí todos salimos reflejado. Nosotros tratamos de proteger la fauna marina. Por qué yo estuve trabajando con FFI, Fauna y Flora internacional, yo estuve trabajando como observador y gracias a dios y a ellos hemos aprendido mucho sobre proteger y cuidad, la limpieza.  "
D_7,"Si nosotros dañamos el medioambiente, con el  tiempo, que vamos hacer para sobrevivir? A nuestros hijos que les podemos enseñar si ya no va haber nada de peses? Aqui hay mucho daño, muchos roban las redes, y ahora esta ese asunto de la bomba y a mí no me gusta eso. Prefiero emigrar a buscar una pesca legalmente y no para hacer daño. "
D_8,"Hay hemos hablado con la fuerza naval, con la alcaldía con el ministerio. Lo único que ellos saber decir para que nosotros llegamos a tener un apoyo así, tenemos que tener una organismo, una cooperativa y en eso nadie nos apoya. Todo el tiempo mi papa he luchado por eso, ha costado mucho, y nosotros, legalmente no tenemos iniciativa para eso. "
D_9,"Mi papa me enseño muchas cosas y yo voy poco a poco enseñando a ellos, ahora ellos andan ensenadas los otros muchachos del conocimiento que vamos agarrando y así seguimos en la lucha. "
D_10,"Ese asunto con la medusa viene sobre los cambios climáticos del agua. Cuando el agua esta muy fría, y ella llega a calentar, la medusa como que se alborota o algo asi."
G_1,"Pues estaba mas pequeña y la verdad, en esa foto salgo en Casa Congo. Creo que estaba recibiendo clase, de ecología.. porque me enseñas un poco mas acerca de la naturaleza, a aprender sobre diferentes especies de aves, de los arboles. Y es bien bonito aprender. Estaba en el Casa Congo antiguo que no era tan remolido como es ahorra."
G_2,"En este imagen se ve mucho la interacción entre los arboles con los seres humanos, porque están en un ambiente de paisaje, como un jardín. Porque si observamos en esta, esta frente a la casa, y aqui esta el pozo. Son arboles que nos brindan la sombra. Este árbol es Marango (Moringa oleifera), sirve para cocimento medicinales. Si estás con gripe el secate de limón o el marengo sirven para eso. Eso palos son los postes para jalar la agua pero ahorra ya tenemos la bomba."
G_3,"Ese árbol esta cerca de la casa es esa allí que ya boto todos las hojas. Pues ese árbol, antes cuando no estaba esa pequeña techado, brindaba sombra para esa familia, porque sirve para sombra verdad, y si nada  mas que cuando bota sus hojas es mucha basura. Aunque la misa hoja sirve como abono para la tierra. "
G_4,"Ese árbol es frutal, es un árbol de papaturro. Es como una florecita como que echa, y te comes los petalitos. Desde que tengo memoria existe ese palo. - tuve bonita andando tomando fotos a los arboles por que, ademas que nos ayudan porque sin ellos no podemos vivir porque ellos nos dan el oxigeno."
K_1,Estamos al lado de donde tenias el jardín usted con la papaya. El Agua como el sol es importante para las plantas.
K_2,"La importancia la naturaleza hace los animales. Porque me gusto que estas [vacas] están casi cerca de adonde hacia sombra. Y [las gallinas] adarvan comiendo bichos de la naturaleza. Esta es un medio de trabajo del ser humanos, los campesinos, es una careta de buey."
K_3,Esa la tome porque mire que el Matteo estaba feliz jugando. Y al mismo tiempo me llama el atención cuando yo sembremos  esta plantita era pequeña y creció a un monstruo. Matteo la regaba. 
K_4,"Esa la tome por lo lindo que se miraba las arboles verdes, la naturaleza. Lo fresco de la naturaleza. Estamos en mi casa mirando al campo hacia arriba. "
K_5,"Los pollitos estaba bien pequeñitos y ese día salieron afuera porque lo los tenia adentro, los cuidaba. Y ellos decidieron salir y entonces los deje y ellos estaban como rascando y comiendo los bichitos que allí cerca. Fue su primer día fuera de casa en el campo. Ellos crecen se ponen huevos y otros se comen para alimento. "
K_6,"Lo importancia de la fuego para la alimentación porque tenemos que cocinar. Y no hay cosa más rica que comer comida de leña, es riquísimo. Alli estábamos cocinando algunos frijoles del campo que cosechamos nosotros mismos. Usando madera vieja, que se va a recoger al campo de arboles que va están caídos, están secos y entonces se utiliza… "
