word,frequency
alli,37
mas,32
foto,29
naturaleza,29
casa,23
arboles,18
mar,17
gusta,17
tambien,16
plantas,14
asi,13
lluvia,13
congo,12
adonde,12
cambio,11
pesca,10
zona,10
basura,10
arbol,10
agua,10
pescado,9
medio,9
peses,8
humanos,8
persona,8
dia,8
humano,8
dano,8
tome,8
mira,8
tierra,7
aparte,7
palo,7
limon,7
pequena,7
personas,7
plastico,6
ambiente,6
agroecologia,6
sentir,6
sirve,6
ve,6
bonito,6
campo,6
equipo,6
verde,5
aca,5
despues,5
papa,5
reforestacion,5
ahi,5
beneficio,5
animales,5
paso,5
habia,5
amor,5
vemos,5
sombra,5
anda,5
mire,5
hecha,5
rio,5
decimos,5
actividades,5
cosecha,4
gente,4
actividad,4
familia,4
herramientas,4
importancia,4
media,4
forma,4
ayudando,4
habian,4
echamos,4
aveces,4
pangas,4
liquido,4
alla,4
linea,4
animal,4
orilla,4
responsable,4
frijoles,4
maiz,4
comunidad,4
calle,4
abono,4
hicimos,4
madera,4
feliz,4
palos,4
atencion,4
andar,4
pez,4
senora,4
sol,4
bota,4
plantar,4
llama,4
ahorra,4
campesinos,4
teniamos,4
super,4
digo,4
sale,4
vivir,4
hojas,4
seres,4
playa,4
interaccion,4
bolsas,3
hablamos,3
viene,3
reserva,3
tomar,3
brigada,3
atardecer,3
mil,3
dios,3
ustedes,3
agrio,3
lugares,3
cancha,3
entrada,3
bomba,3
queria,3
ayuda,3
quedo,3
aula,3
chacocente,3
comen,3
conservacion,3
tomates,3
fauna,3
dije,3
huevos,3
fascina,3
usando,3
llevamos,3
llegan,3
ven,3
sobrevivir,3
trabajando,3
sentimos,3
estabamos,3
arena,3
chayote,3
ingeniero,3
llega,3
decia,3
cosa,3
amigos,3
tomando,3
captura,3
papaya,3
platano,3
apoyo,3
guayaba,3
agricultura,3
trabajadores,3
marina,3
carnada,3
contamina,3
conocimiento,3
productos,3
vida,3
costa,3
objectivo,3
pasear,3
natural,3
siento,3
alimento,3
alegre,3
botar,3
amo,3
mano,3
mundo,3
efecto,3
tortuga,3
causas,2
fotos,2
desechos,2
mama,2
frijol,2
